Timestamp,Model,Task,FAR (%),FRR (%),TAR (%),EER (%),AUC,TAR@FAR_0.1,TAR@FAR_0.05,TAR@FAR_0.01,TAR@FAR_0.001
2026-04-07 09:11:03,Inception_Pretrained,Zadanie_2,0.00,27.20,72.80,1.2308,0.9953,99.0000,0.2845,99.0000,0.2845,98.6000,0.4063,97.8000,0.5007
2026-04-07 09:11:42,Inception_Pretrained,Baseline,0.00,27.20,72.80,1.4000,0.9952,99.0000,0.2845,99.0000,0.2845,98.6000,0.4063,97.8000,0.5007
2026-04-07 09:12:29,Inception_Pretrained,Noise_PSNR_50-80dB,0.00,27.20,72.80,1.4000,0.9951,99.0000,0.2844,99.0000,0.2844,98.6000,0.4064,97.8000,0.5007
2026-04-07 09:13:20,Inception_Pretrained,Noise_PSNR_40-50dB,0.00,27.20,72.80,1.2000,0.9949,99.2000,0.2201,99.0000,0.2770,98.6000,0.4103,98.2000,0.4851
2026-04-07 09:14:04,Inception_Pretrained,Noise_PSNR_30-40dB,0.00,29.40,70.60,1.2000,0.9951,99.2000,0.2782,99.2000,0.2782,98.8000,0.3991,97.6000,0.5091
2026-04-07 09:14:47,Inception_Pretrained,Noise_PSNR_20-30dB,0.00,43.60,56.40,1.8000,0.9956,99.0000,0.2813,99.0000,0.2813,97.8000,0.3921,87.8000,0.5917
2026-04-07 09:15:34,Inception_Pretrained,Noise_PSNR_10-20dB,0.00,91.60,8.40,10.2000,0.9622,89.8000,0.2049,87.0000,0.2608,76.4000,0.3789,51.4000,0.5184
2026-04-07 09:16:18,Inception_Pretrained,Luminance_Quadratic,0.00,31.80,68.20,1.8000,0.9924,98.6000,0.2761,98.6000,0.2761,97.6000,0.3607,96.4000,0.4731
2026-04-07 09:17:03,Inception_Pretrained,Luminance_Linear_1-2,0.00,33.60,66.40,1.2000,0.9951,99.0000,0.3273,99.0000,0.3273,98.4000,0.3990,97.6000,0.4781
2026-04-07 09:17:44,Inception_Pretrained,Luminance_Linear_3-5,0.00,31.80,68.20,1.2000,0.9953,99.0000,0.2884,99.0000,0.2884,98.2000,0.3949,97.6000,0.4891
2026-04-07 09:18:25,Inception_Pretrained,Luminance_Linear_3-4,0.00,30.40,69.60,1.4000,0.9941,99.0000,0.2951,99.0000,0.2951,98.6000,0.4106,97.4000,0.5060
2026-04-07 09:19:07,Inception_Pretrained,Luminance_Linear_4-3,0.00,35.40,64.60,1.4000,0.9948,98.8000,0.2966,98.8000,0.2966,98.6000,0.3759,95.4000,0.5323
2026-04-07 09:19:51,Inception_Pretrained,Luminance_Linear_3-2,0.00,50.00,50.00,2.2000,0.9927,98.8000,0.2649,98.6000,0.2864,96.8000,0.3990,91.2000,0.5281
2026-04-07 09:20:39,Inception_Pretrained,Luminance_Constant_-100,0.00,53.40,46.60,2.8000,0.9908,97.6000,0.2852,97.6000,0.2852,96.6000,0.3620,91.2000,0.4602
2026-04-07 09:21:21,Inception_Pretrained,Luminance_Constant_-20,0.00,29.80,70.20,1.6000,0.9949,99.0000,0.2849,99.0000,0.2849,98.4000,0.4096,97.8000,0.4989
2026-04-07 09:22:02,Inception_Pretrained,Luminance_Constant_-10,0.00,29.20,70.80,1.4000,0.9947,99.0000,0.2810,99.0000,0.2810,98.6000,0.3993,97.8000,0.4997
2026-04-07 09:22:45,Inception_Pretrained,Luminance_Constant_+30,0.00,29.80,70.20,1.4000,0.9951,99.0000,0.2410,98.8000,0.3195,98.6000,0.4060,96.8000,0.5185
2026-04-07 09:23:25,Inception_Pretrained,JPEG_Q80,0.00,28.60,71.40,1.4000,0.9953,99.0000,0.2445,98.8000,0.3449,98.6000,0.3940,98.0000,0.4797
2026-04-07 09:24:07,Inception_Pretrained,JPEG_Q50,0.00,32.80,67.20,1.2000,0.9951,99.0000,0.2848,99.0000,0.2848,98.8000,0.3897,97.0000,0.5199
2026-04-07 09:24:43,Inception_Pretrained,JPEG_Q20,0.00,40.60,59.40,1.6000,0.9947,98.6000,0.2935,98.6000,0.2935,98.4000,0.3814,96.2000,0.4793
2026-04-07 09:30:36,InsightFace,Zadanie_1,0.00,69.80,30.20,1.6000,0.9922,98.6000,0.1622,98.6000,0.1622,98.4000,0.1920,97.8000,0.2938
2026-04-07 09:34:59,InsightFace,Zadanie_2,0.00,69.80,30.20,1.6000,0.9922,98.6000,0.1622,98.6000,0.1622,98.4000,0.1920,97.8000,0.2938
2026-04-07 09:39:12,InsightFace,Baseline,0.00,69.80,30.20,1.6000,0.9922,98.6000,0.1622,98.6000,0.1622,98.4000,0.1920,97.8000,0.2938
2026-04-07 09:43:38,InsightFace,Noise_PSNR_50-80dB,0.00,69.80,30.20,1.6000,0.9922,98.6000,0.1627,98.6000,0.1627,98.4000,0.1927,97.8000,0.2940
2026-04-07 09:48:02,InsightFace,Noise_PSNR_40-50dB,0.00,70.20,29.80,1.6000,0.9902,98.4000,0.1688,98.4000,0.1688,98.2000,0.2047,97.6000,0.2965
2026-04-07 09:52:12,InsightFace,Noise_PSNR_30-40dB,0.00,71.60,28.40,1.8000,0.9899,98.4000,0.1604,98.4000,0.1604,98.2000,0.2187,97.6000,0.3103
2026-04-07 09:56:15,InsightFace,Noise_PSNR_20-30dB,0.00,85.60,14.40,1.8000,0.9872,98.4000,0.1175,98.2000,0.1724,98.2000,0.1724,97.2000,0.2544
2026-04-07 09:58:00,InsightFace,Noise_PSNR_10-20dB,0.00,100.00,0.00,48.7469,0.5395,21.8000,0.0317,21.8000,0.0317,21.4000,0.1548,21.4000,0.1548
2026-04-07 10:02:10,InsightFace,Luminance_Quadratic,0.00,72.80,27.20,1.4000,0.9919,98.6000,0.1705,98.6000,0.1705,98.2000,0.1887,97.6000,0.2636
2026-04-07 10:06:20,InsightFace,Luminance_Linear_1-2,0.00,73.80,26.20,1.4000,0.9915,98.6000,0.1923,98.6000,0.1923,98.4000,0.2259,97.8000,0.2720
2026-04-07 10:10:37,InsightFace,Luminance_Linear_3-5,0.00,72.80,27.20,1.4000,0.9918,98.6000,0.1912,98.6000,0.1912,98.4000,0.2187,97.8000,0.2771
2026-04-07 10:14:46,InsightFace,Luminance_Linear_3-4,0.00,70.80,29.20,1.6000,0.9900,98.4000,0.1823,98.4000,0.1823,98.2000,0.2134,97.6000,0.2929
2026-04-07 10:18:56,InsightFace,Luminance_Linear_4-3,0.00,76.80,23.20,1.6000,0.9927,99.0000,0.1280,98.8000,0.1395,98.4000,0.2271,97.8000,0.2841
2026-04-07 10:23:07,InsightFace,Luminance_Linear_3-2,0.00,88.00,12.00,1.4000,0.9930,99.0000,0.1188,98.8000,0.1409,98.6000,0.2189,97.0000,0.3080
2026-04-07 10:27:11,InsightFace,Luminance_Constant_-100,0.00,89.80,10.20,2.2000,0.9893,98.2000,0.1205,98.0000,0.1604,97.4000,0.1991,95.8000,0.2605
2026-04-07 10:31:21,InsightFace,Luminance_Constant_-20,0.00,70.00,30.00,1.6000,0.9920,98.6000,0.1716,98.6000,0.1716,98.4000,0.1977,97.8000,0.2992
2026-04-07 10:35:33,InsightFace,Luminance_Constant_-10,0.00,69.60,30.40,1.6000,0.9921,98.6000,0.1637,98.6000,0.1637,98.4000,0.1952,97.8000,0.2935
2026-04-07 10:39:33,InsightFace,Luminance_Constant_+30,0.00,71.80,28.20,1.8000,0.9900,98.4000,0.1623,98.4000,0.1623,98.2000,0.1964,97.6000,0.2836
2026-04-07 10:43:09,InsightFace,JPEG_Q80,0.00,70.60,29.40,1.6000,0.9921,98.6000,0.1660,98.6000,0.1660,98.4000,0.2253,97.8000,0.2888
2026-04-07 10:46:53,InsightFace,JPEG_Q50,0.00,78.00,22.00,1.8000,0.9921,98.8000,0.1000,98.4000,0.1678,98.2000,0.2412,98.2000,0.2412
2026-04-07 10:50:25,InsightFace,JPEG_Q20,0.00,88.20,11.80,1.8000,0.9919,98.6000,0.1575,98.6000,0.1575,98.2000,0.1875,97.6000,0.2861
